采购单号,供货商,采购品类,厂商,产品名称,产品规格,产品重量(kg),产品盒数,采购数量,单价（RMB）,采购总金额,下单时间,发货时间3,货运单号,状态,备注
000001,毛老师,卡牌,心潮文创,《恋与深空》双折页书卡,,,10 ,3,570 ,1710.00 ,2025/09/16,2025/09/18,SF1462137435297,mili签收,
000002,毛老师,卡牌,原神,神之起源,50*43*36,16,36 ,2,1500 ,3000.00 ,2025/09/16,2025/09/17,"78940522330606,
78940521939844",mili签收,
000003,毛老师,卡牌,恋耳文创,【捕获男神的99种方式】,42*30*22,12.45,26 ,3,1020 ,3060.00 ,2025/09/16,2025/09/18,78940443652601，78940444198396，78940444652966,mili签收,
000004,毛老师,撕撕乐,光屿文创,《恋与深空》全新镭射票拍立得撕撕乐,34.5*28.5*15.5,3.11,60 ,1,880 ,880.00 ,2025/09/16,2025/09/16,73572707881366,mili签收,
000005,毛老师,赠品,盘古,海贼补偿卡册,,,0 ,5,0 ,0.00 ,2025/09/18,2025/09/18,73572945778997,mili签收,
000006,毛老师,卡牌,万漫社,伊索寓言第一弹,46.5*4635*31,15,36 ,2,1400 ,2800.00 ,2025/09/19,2025/09/20,352902302539，78941039185586,mili签收,
000007,毛老师,卡牌,悉语,魔卡少女樱《缤纷童话》第一弹,,,36 ,1,2150 ,2150.00 ,2025/09/19,2025/09/22,KY4000894409235,mili签收,
000008,毛老师,卡牌,玩咔堂,原神-第4弹,,,36 ,3,800 ,2400.00 ,2025/09/19,2025/09/19,SF3234123390627,mili签收,
000009,毛老师,卡牌,优卡,美少女战士第2弹,,,36 ,2,800 ,1600.00 ,2025/09/19,2025/09/19,SF3234123390627,mili签收,
000011,毛老师,卡牌,酷卡文化,线条小狗-3弹《漫游·梦境仙踪收藏卡》,,15,36 ,1,850 ,850.00 ,2025/09/20,2025/09/22,800154915440,mili签收,
000012,毛老师,卡牌,琉璃,美少女战士-第一弹系列,44*48*34,,50 ,1,900 ,900.00 ,2025/09/20,2025/09/20,KY4000825424932,mili签收,
000013,毛老师,水晶砖,雷沃文创,鬼灭之刃-水晶砖,,,,1,650 ,650.00 ,2025/09/20,2025/09/23,910039997683,mili签收,
000014,鑫宇,水晶砖,东株社,宝可梦水晶砖,40*28*23,11.65,50 ,1,1130 ,1130.00 ,2025/09/21,2025/09/23,KY400808484431,mili签收,
000015,鑫宇,卡牌,兰亭文创,x墨家三宝典藏色纸砚池春深系列,,,120 ,2,800 ,1600.00 ,2025/09/21,2025/10/02,KY4000883565278,mili签收,
000016,鑫宇,卡牌,MoonCard月卡,《美少女战士》第三弹,60*40*50,20,36 ,1,850 ,850.00 ,2025/09/21,2025/09/23,SF3288421759521,mili签收,
000017,鑫宇,卡牌,DUO米,全新出品鬼灭之刃-柱合会议篇第二弹,,,36 ,2,750 ,1500.00 ,2025/09/21,2025/09/21,KY4000895488185,mili签收,
000018,鑫宇,卡牌,贝贝文创,初见花海咒术回战第一弹,,,180 ,1,750 ,750.00 ,2025/09/21,2025/09/24,SF0288757208405,mili签收,
000019,鑫宇,撕撕乐,君屹文化,耽美古风收藏新纪元《言辞忆梦》撕撕乐,,,300 ,1,1020 ,1020.00 ,2025/09/21,2025/09/24,KY4000878435237,mili签收,
000020,鑫宇,邮票,椿柚文创,宫崎骏 被风吹散的秘密邮票第一弹,32*22*26,5.65,100 ,1,980 ,980.00 ,2025/09/21,2025/09/24,KY4000868489761,mili签收,
000021,卡宝,卡牌,劲卡,英雄联盟世界冠军升级版,,,36 ,3,400 ,1200.00 ,2025/09/21,2025/09/22,188123411193,mili签收,
000022,闲鱼,卡牌,,进击巨人2,,,,1,1365 ,1365.00 ,2025/09/22,2025/09/24,15626927672,mili签收,
000023,鑫宇,卡牌,思梨普文创,《hey！国王陛下》集换式艺术家典藏卡,,,36 ,2,750 ,1500.00 ,2025/09/22,2025/09/26,KY4000878435237,mili签收,
000024,卡宝,卡牌,kawaii,宫崎骏-梦幻之国,,,36 ,2,900 ,1800.00 ,2025/09/22,2025/09/23,SF3238541053794,mili签收,
000025,吴彦祖,卡牌,云映文化,宫崎骏-时光绘券,,,36 ,2,1800 ,3600.00 ,2025/09/22,2025/09/23,KY4000877459469,mili签收,
000026,吴彦祖,撕撕乐,星梦文创,Studio Ghibli宫崎骏撕撕乐系列,,,100 ,2,550 ,1100.00 ,2025/09/22,2025/09/22,"78941913618525
78941913147899",mili签收,
000027,吴彦祖,卡牌,灿卡文创,宫崎骏第一弹《花涧物语》,,,36 ,2,1750 ,3500.00 ,2025/09/22,2025/09/22,"78941914007560
78941912998891",mili签收,
000028,毛老师,卡牌,梦绘文创,绘梦入境第二弹,48*40*39,20,36 ,1,1650 ,1650.00 ,2025/09/23,2025/09/28,78942547096481,mili签收,
000029,毛老师,卡牌,梦境,美少女战士第一弹,47*45*39,18,36 ,1,1800 ,1800.00 ,2025/09/23,2025/09/28,78538568465973,mili签收,
000030,毛老师,卡牌,圣月,美少女战士星尘协奏曲长卡,51*47*38,21.6,36 ,1,1750 ,1750.00 ,2025/09/23,2025/09/25,500233316171,mili签收,
000031,毛老师,卡牌,XWORK,美少女战士-璀璨之梦,,,36 ,2,800 ,1600.00 ,2025/09/23,2025/09/28,800156170494,mili签收,
000032,吴彦祖,赠品,,赏包和邮物合集,,,,1,0 ,0.00 ,2025/09/23,2025/09/23,78942179429330,mili签收,
000033,毛老师,赠品,,星泽美战六折叠书卡,,,,1,0 ,0.00 ,2025/09/23,2025/09/24,73573667018303,mili签收,
000034,毛老师,赠品,,摇摇乐补发,,,,1,0 ,0.00 ,2025/09/23,2025/09/25,777342695820158,mili签收,
000035,吴彦祖,卡牌,玩的入迷,魔卡少女樱第一弹樱之绮遇,,,36 ,1,830 ,830.00 ,2025/09/26,2025/09/26,301627526061,mili签收,
000036,吴彦祖,水晶砖,胜卡文创,魔道祖师云深不忘邮票评级卡砖,,,10 ,2,700 ,1400.00 ,2025/09/26,2025/09/26,73574127673862,mili签收,
000037,闲鱼,卡牌,樱花屋,魔卡少女樱,,,36 ,1,1500 ,1500.00 ,2025/09/25,2025/09/27,SF0289042453690,mili签收,
000038,闲鱼,邮票,咪咕咪咕,魔卡少女樱磁吸邮票,,,100 ,1,1000 ,1000.00 ,2025/09/27,2025/09/29,SF0252041000068,mili签收,
000039,闲鱼,卡牌,万画云游,三丽鸥家族百变cos收藏卡,,,24 ,1,2000 ,2000.00 ,2025/09/27,2025/09/27,SF3297967865296,mili签收,
000040,吴彦祖,卡牌,漫影工作室,柯南-45 大卡第一弹,,,50 ,1,400 ,400.00 ,2025/09/27,2025/09/28,YT3811628619202,mili签收,
000041,吴彦祖,邮票,深空绘约文创,我不爱世界只爱你邮票撕拉卡,,,30 ,1,1000 ,1000.00 ,2025/09/27,2025/09/27,KY4000812524693,mili签收,
000042,吴彦祖,撕撕乐,慕光文创,「一千次心动!系列撕撕乐,,,150 ,2,320 ,640.00 ,2025/09/27,2025/09/28,YT1973419503236,mili签收,
000043,吴彦祖,色纸,研卡文创,第三弹收藏色纸,,,120 ,2,358 ,716.00 ,2025/09/27,2025/09/27,SF1561257527445,mili签收,
000044,吴彦祖,水晶砖,星恋文创,恋与深空《晦明交错之间》亚克力相框卡,,,100 ,2,420 ,840.00 ,2025/09/27,2025/09/28,78943664487887,mili签收,
000045,吴彦祖,邮票,风信文创,「尘世相逢之约星光来信|原神邮票第一弹,,,100 ,1,1080 ,1080.00 ,2025/09/27,2025/09/28,KY4000832599380,mili签收,
000046,吴彦祖,卡牌,皇卡,鬼灭《血月之契》篇决战无限城收藏卡,,,36 ,1,1600 ,1600.00 ,2025/09/27,2025/09/28,KY4000812548882,mili签收,
000047,吴彦祖,卡牌,御卡族,鬼灭之刃第一弹,,,36 ,3,750 ,2250.00 ,2025/09/28,,,退单,
000048,吴彦祖,卡牌,潮玩咔,原神尘世珍藏卡,,,36 ,1,800 ,800.00 ,2025/09/28,2025/09/28,SF3297037382968,mili签收,
000049,吴彦祖,卡牌,梦影动漫,黑执事-典藏版收藏卡牌,,,36 ,1,800 ,800.00 ,2025/09/29,2025/10/01,300620631727,mili签收,
000050,吴彦祖,卡牌,KK CARD,新海诚系列第一弹,,,36 ,2,2300 ,4600.00 ,2025/09/29,2025/10/01,"78944355207642
78944354976625",mili签收,
000051,吴彦祖,卡牌,皇卡,鬼灭《血月之契》篇决战无限城收藏卡,,,36 ,1,1600 ,1600.00 ,2025/09/29,2025/09/29,KY4000814524684,mili签收,
000052,吴彦祖,卡牌,谷子力量,竹烟波月亚克力透卡,,,150 ,1,820 ,820.00 ,2025/10/03,2025/10/04,SF0258034940011,mili签收,
000053,闲鱼,卡牌,集卡社,魔卡少女樱透明牌篇回忆收藏卡,,,36 ,1,2100 ,2100.00 ,2025/10/04,2025/10/04,773381278736438,mili签收,
000054,吴彦祖,色纸,爱漫文创,蛇年柯南PET色纸,,,120 ,2,1058 ,2116.00 ,2025/10/06,,,退单,
000055,吴彦祖,卡牌,浮光工作室,第三弹【夏风吻过你的睫毛】,,,80 ,2,920 ,1840.00 ,2025/10/06,2025/10/07,SF1558301806909,mili签收,
000056,吴彦祖,邮票,新谷动漫,名侦探柯南·仲夏夜之恋邮票集,,,25 ,2,500 ,1000.00 ,2025/10/06,2025/10/06,KY4000837501917,mili签收,
000057,吴彦祖,撕撕乐,微光文创,名侦探柯南「倒计时追凶」撕撕乐,,,80 ,2,400 ,800.00 ,2025/10/06,2025/10/06,76747701861493，76747701861486,已发货(宏迅),
000058,闲鱼,赠品,赠品,魔法阵转盘库洛牌指尖转盘镭射轴承+8张黄色库洛牌,,,8 ,2,42 ,84.00 ,2025/10/06,2025/10/06,777345467628876,mili签收,
000059,闲鱼,卡牌,黄油小熊,黄油小熊系列收藏卡第二弹+小熊的观察日记,,,36 ,2,1280 ,2560.00 ,2025/10/06,2025/10/07,955047932,mili签收,
000060,闲鱼,卡牌,酷卡,线条小狗收藏卡,,,36 ,2,850 ,1700.00 ,2025/10/07,2025/10/07,78945672293288,mili签收,
000061,远航,邮票,源宇宙,空月の歌·周边CD票根邮票组合套装,,,100 ,1,1300 ,1300.00 ,2025/10/07,2025/10/08,KY4000848565416,mili签收,
000062,远航,色纸,小能工坊,「原神|A6色纸,,,100 ,1,850 ,850.00 ,2025/10/07,2025/10/09,JDX043755630512,mili签收,
000063,远航,色纸,绘心阁,《魔道祖师一殊途同归》色纸卡牌,,,180 ,2,800 ,1600.00 ,2025/10/07,2025/10/08,KY400808543823,mili签收,
000064,闲鱼,卡牌,光恋XR,美少女战士-披荆斩棘,,,36 ,2,1600 ,3200.00 ,2025/10/08,2025/10/10,KY4000838591353,mili签收,
000065,吴彦祖,水晶砖,耀光,【耀光·美少女战士】长卡卡砖,,,8 ,1,1720 ,1720.00 ,2025/10/08,2025/10/09,SF0259385635064,mili签收,
000066,吴彦祖,卡牌,非凡,航海王第五弹,,,48 ,15,300 ,4500.00 ,2025/10/08,2025/10/08,"YT7575539746366
YT7575539746373
YT7575539746384
YT7575539746395
YT7575539746407
YT7575539746412
YT7575539746421
YT7575539746430
YT7575539746443
YT7575539746456 YT7575541449295
YT7575541449303
YT7575541449310
YT7575541449327 YT7575541449338",mili签收,
000067,闲鱼,卡牌,卡盟文创,小王子与爱丽丝,,,24 ,1,2067 ,2066.80 ,2025/10/14,2025/10/16,76750660408164,mili签收,
000068,鑫宇,色纸,提瓦特工坊,提瓦特工坊·原神水晶色纸,,,90 ,2,850 ,1700.00 ,2025/10/14,2025/10/14,KY4000824609160,mili签收,
000069,鑫宇,卡牌,南卡,南卡《魔卡少女樱》,,,36 ,2,430 ,860.00 ,2025/10/14,2025/10/21,772049648004477,mili签收,
000070,鑫宇,撕撕乐,奈良社,《极昼漫游》美少女战士撕撕乐+异形小卡,,,100 ,2,470 ,940.00 ,2025/10/14,2025/10/21,73577546381237,mili签收,
000071,闲鱼,卡牌,卡游,柯南洞悉包第五弹,,,36 ,1,1200 ,1200.00 ,2025/10/14,2025/10/16,JYM188040597646,mili签收,
000072,义乌,其他,义乌,夜灯,,,48 ,1,1280 ,1280.00 ,2025/10/20,2025/10/20,YT7577855062562,mili签收,
000073,义乌,其他,义乌,球星盲袋FIFA2026,,,48 ,1,1037 ,1036.80 ,2025/10/20,,,退单,
000074,义乌,其他,义乌,太阳能招财猫,,,240 ,1,1464 ,1464.00 ,2025/10/20,2025/10/19,300622807963,mili签收,
000075,吴彦祖,撕撕乐,野火文创,《月下悸动》 韩漫耽美撕撕乐,,,52 ,2,420 ,840.00 ,2025/10/21,2025/10/22,SF0250793493168,mili签收,
000076,吴彦祖,卡牌,悦灵文创, 《落花只为君》第三弹,,,36 ,2,750 ,1500.00 ,2025/10/21,2025/10/22,78950291817333，78950293123401,mili签收,
000077,吴彦祖,卡牌,灿卡文创,宫崎骏赏卡兑换单号,,,,,,0.00 ,,2025/10/22,73577640965784,mili签收,
000078,吴彦祖,卡牌,万卡卡文创,鬼灭之刃日轮破晓第一弹,,,10 ,2,850 ,1700.00 ,2025/10/28,2025/10/31,KY4000887738824,mili签收,
000079,吴彦祖,撕撕乐,未知,火影忍者·手绘复刻撕撕乐,,,300 ,2,1020 ,2040.00 ,2025/10/28,2025/11/01,312914059873557，312914059873860,mili签收,
000080,吴彦祖,卡牌,京都社,京都社 美少女战士 · 第4弹,,,36 ,1,1800 ,1800.00 ,2025/10/28,2025/10/28,KY4000816741806,mili签收,
000081,吴彦祖,色纸,吾羽文创,吾羽文创-全亚克力正方形原神色纸,,,30 ,2,480 ,960.00 ,2025/10/28,2025/10/29,JDX044359772368,mili签收,
000082,吴彦祖,卡牌,卡趣多,卡趣多《童话-千夜绘卷》艺术典藏卡牌,,,36 ,1,2400 ,2400.00 ,2025/10/28,2025/10/29,KY4000885793104,mili签收,
000083,卡游,卡牌,卡游,名侦探柯南-名推理收藏卡-觅影包-第3弹,,,48 ,2,1440 ,2880.00 ,2025/10/28,2025/11/01,KY4000887768488,mili签收,
000084,卡游,卡牌,卡游,名侦探柯南-名推理收藏卡-觅影包-第1弹,,,48 ,1,1440 ,1440.00 ,2025/10/28,2025/11/01,KY4000887768488,mili签收,
000085,集卡社,卡牌,集卡社,《斩神之凡尘神域》典藏版收藏卡,,,36 ,1,2880 ,2880.00 ,2025/10/28,2025/10/28,301688648508,mili签收,
000086,集卡社,卡牌,集卡社,《小蘑菇》流荧版收藏卡-末世深渊,,,36 ,1,1800 ,1800.00 ,2025/10/28,2025/10/28,YT7580455295928,mili签收,
000087,鑫宇,水晶砖,多多文创,多多文创原神第二弹—神眸再现,,,100 ,2,1120 ,2240.00 ,2025/10/29,2025/10/29,KY4000806732391,mili签收,
000088,义乌,卡牌,义乌,世界杯足球2026,,,36 ,2,700 ,1400.00 ,2025/10/29,2025/11/01,DPK280026201897,mili签收,
000089,闲鱼,卡牌,集卡社,天官赐福花灯照夜,,,36 ,1,2200 ,2200.00 ,2025/10/30,2025/11/01,78548193535146,mili签收,
000090,淘宝,卡牌,淘宝,鬼灭之刃纪念钞黄金闪卡,,,10 ,1,330 ,330.00 ,2025/10/30,2025/11/01,JT3140607804877,mili签收,
000091,吴彦祖,撕撕乐,火萤文创,火萤文创【帷幕将倾】俊男唯美撕撕乐,,,80 ,1,950 ,950.00 ,2025/10/30,2025/11/01,76756740476119,mili签收,
000092,吴彦祖,卡牌,Aikaho,【Aikaho】鬼灭之刃第四弹 集结 【DS-04 Muster】,,,36 ,1,1650 ,1650.00 ,2025/10/30,2025/11/01,SF1566118696135,mili签收,
000093,吴彦祖,邮票,摩斯社,摩斯社×名侦探柯南-摩斯密码系列评级邮票,,,200 ,1,1550 ,1550.00 ,2025/11/02,2025/11/04,KY4000859737175,mili签收,
000094,闲鱼,水晶砖,绘卷文创,绘卷文创-梦境入画【鬼灭之刃系列收藏卡砖】,,,180 ,1,1630 ,1630.00 ,2025/11/02,2025/11/02,957788593,mili签收,
000095,吴彦祖,色纸,潮迷文创,【潮迷文创】名侦探柯南-危险排队-周边创意艺术色纸,,,90 ,2,450 ,900.00 ,2025/11/02,2025/11/02,SF0255269249128,mili签收,
000096,吴彦祖,上上签,行星文创,【行星文创·上上签·命运答案】X全新原神系列上上签,,,12 ,2,920 ,1840.00 ,2025/11/02,2025/11/14,KY4000801990615,mili签收,
000097,集卡社,卡牌,集卡社,天官赐福动画周年纪念版,,,48 ,1,2400 ,2400.00 ,2025/11/03,2025/11/04,SF1562745529927,mili签收,
000098,鑫宇,色纸,心焰文创,心焰文创-鬼灭之刃《灼夜焚火》A6 色纸,,,90 ,1,720 ,720.00 ,2025/11/04,2025/11/10,KY4000895805285,mili签收,
000099,卡游,卡牌,卡游,卡游柯南揭秘包第2弹,,,48 ,1,864 ,864.00 ,2025/11/07,2025/11/10,KY4000807841214,mili签收,
000100,吴彦祖,卡牌,漫の森,漫の森《宫崎骏第三弹·奇幻之旅》,,,36 ,2,1010 ,2020.00 ,2025/11/07,2025/11/08,S70986590130,mili签收,
000101,吴彦祖,卡牌,浮梦集,浮梦集 「童境绮梦」艺术家联名收藏卡牌,,,36 ,2,1100 ,2200.00 ,2025/11/08,2025/11/09,78956019325758,mili签收,
000102,卡宝,卡牌,卡宝,三丽鸥家族hello kitty梦境巡礼,,,36 ,1,1799 ,1799.00 ,2025/11/09,2025/11/09,SF3279516585926,mili签收,
000103,卡宝,卡牌,卡宝,三丽鸥家族暖冬,,,20 ,1,1499 ,1499.00 ,2025/11/09,2025/11/09,SF3279516585926,mili签收,
000104,吴彦祖,卡牌,艺画文创,【艺画文创】鸣潮撕撕乐,,,300 ,1,300 ,300.00 ,2025/11/09,2025/11/09,73600034870242,mili签收,
000105,吴彦祖,色纸,拓宇文创,拓宇文创—崩铁·启航星程 A6 亚克力色纸,,,90 ,1,450 ,450.00 ,2025/11/10,2025/11/10,YT2572509669152,mili签收,
000106,吴彦祖,色纸,源宇宙,源宇宙崩铁色纸 ,,,30 ,1,1700 ,1700.00 ,2025/11/10,2025/11/14,KY4000801999384,mili签收,
000107,吴彦祖,色纸,喵谷,【喵谷】&【一诺终生】墨香三部曲系列色纸【魔道】【天官】【渣反】第二弹,,,90 ,1,730 ,730.00 ,2025/11/10,2025/11/14,KY4000817843548,mili签收,
000108,吴彦祖,撕撕乐,万象耽书,《竹影摇笺》耽美撕撕乐系列,,,300 ,1,1020 ,1020.00 ,2025/11/10,2025/11/13,SF1555060059397,mili签收,
000109,卡游,卡牌,卡游,咒术回战-术士收藏卡-高专篇,,,36 ,1,3240 ,3240.00 ,2025/11/10,2025/11/11,KY[phone],mili签收,
000110,卡游,卡牌,卡游,Mobile Legends: Bang Bang-Collectible Cards-Hand of Destiny-001A-SEA,,,48 ,1,2400 ,2400.00 ,2025/11/10,2025/11/11,KY4000897890925,mili签收,
000111,义乌,其他,义乌,伴飞小鸟,,,200 ,2 ,1020 ,2040.00 ,2025/11/10,2025/11/12,78957102368751，78957103762089,mili签收,
000112,吴彦祖,色纸,山海文创,山海文创《蝶海梦花》耽美男神A6纯亚克力色纸,,,20 ,1,980 ,980.00 ,2025/11/14,2025/11/15,SF0256186141233,mili签收,
000113,吴彦祖,卡牌,WUPO,WUPO艺术家手绘,,,20 ,1,730 ,730.00 ,2025/11/15,2025/11/16,KY4000832925502,mili签收,
000114,吴彦祖,卡牌,星火,线条小狗,,,36 ,2,550 ,1100.00 ,2025/11/15,2025/11/16,312921576003900，312921576004202,mili签收,
000115,立恒,卡牌,集卡社,星际宝贝百变顽家收藏卡,,,48 ,1,1920 ,1920.00 ,2025/11/21,2025/11/23,KY4000876991119,mili签收,
000116,立恒,卡牌,LIGHT,陈情令原画影响特典卡第一弹,,,36 ,2,1800 ,3600.00 ,2025/11/22,2025/11/23,YT2574115110903，YT2574115110150,退单,
000117,闲鱼,卡牌,灵漫社,灵漫社《耽于美涩》古风系列收藏卡牌第三弹,,,36 ,1,1900 ,1900.00 ,2025/11/02,2025/11/07,,mili签收,
000118,淘宝,卡册,无,小樱卡册9宫格,,,1 ,1,40 ,39.99 ,2025/11/24,2025/11/26,JT3144304795502,mili签收,
000119,淘宝,卡册,无,美少女战士卡册9宫格,,,1 ,1,59 ,59.28 ,2025/11/24,2025/11/26,YT7587627159279,mili签收,
000120,淘宝,卡册,无,迪士尼卡册9宫格,,,1 ,1,64 ,63.66 ,2025/11/24,2025/11/27,YT7587405680177,mili签收,
000121,集卡社,卡牌,集卡社,疯狂动物城白金收藏卡狐兔神探,,,48 ,2,2330 ,4660.00 ,2025/11/27,2025/12/27,KY4000903059776,mili签收,
000122,花笑,卡牌,星绘社,【星绘社×新海誠】第一弹,,,36 ,1,1600 ,1600.00 ,2025/11/27,2025/11/27,78961532840360,mili签收,
000123,花笑,撕撕乐,紫薇文创,紫薇文创×魔卡少女樱·撕撕乐,,,200 ,1,750 ,750.00 ,2025/11/27,2025/11/27,78961532312906,mili签收,
000124,花笑,卡牌,集卡社,依梦×宫崎骏の治愈一生,,,36 ,1,1550 ,1550.00 ,2025/11/27,2025/11/27,78961532779548,mili签收,
000125,花笑,卡牌,至臻文创,至臻文创【烁玉流金系列-美战】,,,36 ,1,1100 ,1100.00 ,2025/11/27,2025/11/27,78960602598098,mili签收,
000126,立恒,色纸,木木卡舍,木木卡舍·鬼灭之刃无限城篇,,,16 ,1,320 ,320.00 ,2025/11/27,2025/11/27,KY400096103154,mili签收,
000127,鑫宇,卡牌,意卡文创,《意卡文创海贼王》第二弹,,,36 ,2,600 ,1200.00 ,2025/11/28,2025/12/27,SF1462515391369,mili签收,
000128,集卡社,赠品,赏,天官赐福四级礼物补发,,,1 ,1,0 ,0.00 ,2025/11/28,2025/11/28,SF0256263348320,mili签收,
000129,吴彦祖,卡牌,麒麟文创,麒麟文创航海王第一弹-仙道天下,,,36 ,2,630 ,1260.00 ,2025/11/28,2025/11/28,S70895514180,mili签收,
000130,吴彦祖,色纸,念君集,【念君集·双心占卜·耽美系列】三界情缘塔罗牌,,,10 ,1,920 ,920.00 ,2025/11/28,2025/11/28,4000962063686,mili签收,
000131,吴彦祖,卡牌,云映文化,云映文化诚意献上，时光绘卷·宫崎骏珍藏卡牌,,,36 ,2,800 ,1600.00 ,2025/11/28,2025/11/28,82278729142,mili签收,
000132,立恒,卡牌,集卡社,《将进酒》漫画纪念收藏卡-剑指山河,,,36 ,1,1440 ,1440.00 ,2025/11/29,2025/12/01,JYM188044158360,mili签收,
000133,吴彦祖,卡牌,卡迷家,卡迷家xROROJUMP肉肉酱正版授权第一弹《肉肉酱-百变系列-典藏卡》,,,36 ,1,730 ,730.00 ,2025/12/31,2025/12/01,S70093634994,mili签收,
000134,吴彦祖,卡牌,Hi卡,Hi卡柯南第四弹《一切都会大白于天下》,,,36 ,1,870 ,870.00 ,2025/12/31,2025/12/01,YT7588235240344,mili签收,
000135,吴彦祖,卡牌,青彦,青彦美少女战士 · 第 1 弹,,,36 ,1,1388 ,1388.00 ,2025/12/31,2025/12/01,SF0254904614385,mili签收,
000136,卡游,卡牌,卡游,卡游名侦探柯南-名推理收藏卡-洞悉包第7弹,,,36 ,1,3240 ,3240.00 ,2025/12/04,2025/12/13,KY4000959046615,已发货(星越),
000137,集卡社,赠品,赏,集卡社魔卡少女樱卡册,,,0 ,1,,0.00 ,2025/12/07,2025/12/07,YT7589758483186,已发货(星越),
000138,集卡社,赠品,集卡社,天官赐福花城谢怜卡位,,,0 ,1,97 ,97.00 ,2025/12/11,2025/12/17,777364110110089,已发货(星越),
000139,集卡社,赠品,集卡社,美少女战士镜子灯光画订制小夜灯,,,0 ,1,38 ,37.90 ,2025/12/11,2025/12/17,78964673567626,已发货(星越),
000140,淘宝,赠品,淘宝,官方崩铁手表礼盒,,,0 ,1,361 ,360.80 ,2025/12/11,2025/12/12,773395092860888,已发货(星越),
000141,淘宝,赠品,淘宝,崩铁钟表小子时钟摆,,,0 ,1,100 ,99.90 ,2025/12/11,2025/12/12,YT8821921597263,已发货(星越),
000142,淘宝,赠品,卡趣多,卡趣多《童话-千夜绘卷》卡册,,,0 ,1,,0.00 ,2025/12/11,2025/12/14,773395607369618,已发货(星越),
000143,鑫宇,色纸,轻雪文创,轻雪文创携「寒刃破晓」色纸,,,100 ,1,1900 ,1900.00 ,2025/12/11,2025/12/12,KY4000974149062,已发货(星越),
000144,鑫宇,撕撕乐,顶流文创,顶流文创海贼王奢华鎏金撕撕乐,,,100 ,3,740 ,2220.00 ,2025/12/11,2025/12/15,78965587790971,已发货(星越),
000145,鑫宇,水晶砖,日出文化,日出文化×鬼灭之刃-专属卡砖,,,100 ,1,1240 ,1240.00 ,2025/12/11,2025/12/12,KY4000974152989,已发货(星越),
000146,淘宝,赠品,淘宝,三丽鸥9宫格卡册,,,1 ,1,42 ,41.80 ,2025/12/21,2025/12/12,YT7592769812960,已发货(星越),
000147,卡宝,卡牌,卡宝,三丽鸥拍立得【珍藏卡10元包】,,,36 ,2,2484 ,4968.00 ,2025/12/26,2025/12/19,188130551513,已发货(星越),
000148,卡游,卡牌,卡游,名侦探柯南-名推理收藏卡-觅影包-第3弹,,,48 ,2,1440 ,2880.00 ,2025/12/26,2025/12/30,KY4000977205099,已发货(星越),
000149,卡游,卡牌,卡游,名侦探柯南-名推理收藏卡-揭秘包-第2弹,,,48 ,2,864 ,1728.00 ,2025/12/26,2025/12/30,KY4000977205099,已发货(星越),
000150,卡游,卡牌,卡游,名侦探柯南-名推理收藏卡-演绎包-第1弹,,,48 ,2,2400 ,4800.00 ,2025/12/26,2025/12/30,KY4000977205099,已发货(星越),
000151,鑫宇,撕撕乐,夜寻文创,夜寻文创-鬼灭之刃《九息燃战》主题撕撕乐收藏小卡,,,132 ,1,920 ,920.00 ,2025/12/27,2025/12/24,KY4000977200066,已发货(星越),
000152,鑫宇,卡牌,心潮谷,心潮谷X艺术家系列收藏卡牌《花与神祇》,,,36 ,1,2270 ,2270.00 ,2025/12/27,2025/12/28,KY4000986289682,已发货(星越),
000153,大露,卡牌,玖卡文创,魔卡少女樱珍藏卡牌,,,,1,550 ,550.00 ,2026/01/04,2026/01/04,YT7595566731843,已发货(星越),
000154,大露,,纸驭工坊,原神唱片提瓦特音画珍藏集,,,,2,950 ,1900.00 ,2026/01/04,2026/01/04,KY4000931360542,已发货(星越),
000155,大露,,无限文创,鬼灭之刃 特典,,,,2,260 ,520.00 ,2026/01/04,,,,
000156,大露,,无限之城,鬼灭之刃评级邮票收藏卡,,,,2,449 ,898.00 ,2026/01/04,2026/01/04,SF1462373433416,已发货(星越),
000157,大露,,酷咔文创,鬼灭之刃冰箱贴,,,,2,550 ,1100.00 ,2026/01/04,2026/01/04,773399492320445，773399493244585,已发货(星越),
000158,,,,,,,,,,0.00 ,,,,,
000159,,,,,,,,,,0.00 ,,,,,
000160,,,,,,,,,,0.00 ,,,,,
000161,,,,,,,,,,0.00 ,,,,,
